bB5CA5616-1987-46DB-BA12-ECCF97DA8B84

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRelationshipMapping.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412977614.759408
e412977614.844483
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRelationshipMapping.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKPropertyMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m290"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRelationshipMapping.o RestKit/Code/ObjectMapping/RKRelationshipMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compileref90c2ce899db841^b130d8ce899db841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m0000000000000000^4811"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRelationshipMapping.o RestKit/Code/ObjectMapping/RKRelationshipMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7s -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-hgwofeburlgcrxfizhujifdopthj/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRelationshipMapping.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRelationshipMapping.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRelationshipMapping.o36"4A7C71DF-088C-4FC1-BF1A-38A40BF142C6-
bB5CA5616-1987-46DB-BA12-ECCF97DA8B84

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRequestDescriptor.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412977614.798563
e412977614.927070
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRequestDescriptor.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMacros.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKDynamicMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMappingMatcher.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.m280"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRequestDescriptor.o RestKit/Code/Network/RKRequestDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3d98ccce899db841^fc54edce899db841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.m0000000000000000^4787"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRequestDescriptor.o RestKit/Code/Network/RKRequestDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7s -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-hgwofeburlgcrxfizhujifdopthj/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRequestDescriptor.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRequestDescriptor.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKRequestDescriptor.o36"51BDA460-9D5B-466C-A120-558AC3126792-
bB5CA5616-1987-46DB-BA12-ECCF97DA8B84

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKResponseDescriptor.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412977614.832405
e412977615.006328
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKResponseDescriptor.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKPathMatcher.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.m282"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKResponseDescriptor.o RestKit/Code/Network/RKResponseDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3e42d5ce899db841^809f01cf899db841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.m0000000000000000^4793"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKResponseDescriptor.o RestKit/Code/Network/RKResponseDescriptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7s -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-hgwofeburlgcrxfizhujifdopthj/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKResponseDescriptor.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKResponseDescriptor.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKResponseDescriptor.o36"21CB7ED0-04AA-4EB0-908B-603FB216AB40-
bB5CA5616-1987-46DB-BA12-ECCF97DA8B84

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKResponseMapperOperation.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseMapperOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412977614.844803
e412977615.273172
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKResponseMapperOperation.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseMapperOperation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseMapperOperation.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMappingOperationDataSource.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingOperationDataSource.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKManagedObjectMappingOperationDataSource.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKLog.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/Core/lcl_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_components_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_logger_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_extensions_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKPathMatcher.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseMapperOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapperOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMacros.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKAttributeMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKPropertyMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingResult.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKErrors.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKManagedObjectCaching.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingErrors.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMIMETypeSerialization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMIMETypes.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKSerialization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKDictionaryUtilities.h
